 
****************************************
check_design summary:
Version:     O-2018.06-SP4
Date:        Fri Jan 28 00:57:22 2022
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                    176
    Unconnected ports (LINT-28)                                   140
    Shorted outputs (LINT-31)                                      34
    Constant outputs (LINT-52)                                      2

Cells                                                             387
    Connected to power or ground (LINT-32)                        377
    Nets connected to multiple pins on same cell (LINT-33)         10
--------------------------------------------------------------------------------

Warning: In design 'Adder_N64_1', port 'RST' is not connected to any nets. (LINT-28)
Warning: In design 'AluControl', port 'INSTR30' is not connected to any nets. (LINT-28)
Warning: In design 'Adder_N64_0', port 'RST' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'CI' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[62]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[61]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[60]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[59]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[58]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[57]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[56]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[55]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[54]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[53]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[52]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[51]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[50]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[49]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[48]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[47]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[46]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[45]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[44]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[43]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[42]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[41]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[40]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[39]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[38]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[37]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[36]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[35]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[34]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[33]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[32]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[31]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[30]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[29]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[28]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[27]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[26]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[25]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[24]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[23]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[22]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[21]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[20]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[19]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[18]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[17]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[16]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[15]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[14]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[13]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[12]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[11]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[10]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[9]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[8]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[7]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[6]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[5]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[4]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[3]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[2]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[1]' is not connected to any nets. (LINT-28)
Warning: In design 'ALU_DW01_sub_1', port 'DIFF[0]' is not connected to any nets. (LINT-28)
